series,time,Class
27,1.156,1
27,1.163,1
27,1.168,1
27,1.174,1
27,1.179,1
27,1.19,1
27,1.195,1
27,1.201,1
27,1.207,1
27,1.213,1
27,1.218,1
27,1.229,1
27,1.234,1
27,1.24,1
27,1.246,1
27,1.251,1
27,1.257,1
27,1.268,1
27,1.273,1
27,1.279,1
27,1.284,1
27,1.29,1
27,1.301,1
27,1.307,1
27,1.312,1
27,1.318,1
27,1.323,1
27,1.328,1
27,1.34,1
27,1.346,1
27,1.351,1
27,1.357,1
27,1.362,1
27,1.367,1
27,1.374,1
27,1.385,1
27,1.39,1
27,1.396,1
27,1.401,1
27,1.406,1
27,1.412,1
27,1.418,1
27,1.424,1
27,1.429,1
28,0.001,1
28,0.014,1
28,0.025,1
28,0.036,1
28,0.047,1
28,0.064,1
28,0.075,1
28,0.086,1
28,0.097,1
28,0.108,1
28,0.125,1
28,0.136,1
28,0.147,1
28,0.163,1
28,0.175,1
28,0.186,1
28,0.202,1
28,0.214,1
28,0.225,1
28,0.241,1
28,0.253,1
28,0.269,1
28,0.28,1
28,0.291,1
28,0.308,1
28,0.319,1
28,0.33,1
28,0.347,1
28,0.358,1
28,0.369,1
28,0.381,1
28,0.397,1
28,0.408,1
28,0.419,1
28,0.431,1
28,0.442,1
28,0.452,1
28,0.47,1
28,0.481,1
28,0.491,1
28,0.502,1
28,0.514,1
28,0.525,1
28,0.541,1
28,0.553,1
28,0.564,1
28,0.575,1
28,0.586,1
28,0.598,1
28,0.614,1
28,0.625,1
28,0.637,1
28,0.653,1
28,0.664,1
28,0.681,1
28,0.692,1
28,0.703,1
28,0.719,1
28,0.731,1
28,0.742,1
28,0.758,1
28,0.77,1
28,0.781,1
28,0.797,1
29,0.149,1
29,0.155,1
29,0.165,1
29,0.171,1
29,0.176,1
29,0.182,1
29,0.188,1
29,0.193,1
29,0.204,1
29,0.21,1
29,0.215,1
29,0.221,1
29,0.226,1
29,0.232,1
29,0.238,1
29,0.249,1
29,0.254,1
29,0.26,1
29,0.265,1
29,0.27,1
29,0.277,1
29,0.288,1
29,0.293,1
29,0.299,1
29,0.304,1
29,0.309,1
29,0.316,1
29,0.327,1
29,0.332,1
29,0.338,1
29,0.343,1
29,0.348,1
29,0.354,1
29,0.36,1
29,0.371,1
29,0.377,1
29,0.382,1
29,0.387,1
29,0.393,1
29,0.405,1
29,0.41,1
29,0.416,1
29,0.421,1
29,0.426,1
29,0.432,1
29,0.444,1
29,0.449,1
29,0.455,1
29,0.46,1
29,0.465,1
29,0.471,1
29,0.482,1
29,0.488,1
29,0.493,1
29,0.499,1
29,0.504,1
29,0.51,1
29,0.521,1
29,0.526,1
29,0.532,1
29,0.538,1
29,0.543,1
29,0.549,1
29,0.554,1
30,0.001,1
30,0.014,1
30,0.025,1
30,0.042,1
30,0.053,1
30,0.064,1
30,0.081,1
30,0.092,1
30,0.103,1
30,0.12,1
30,0.131,1
30,0.147,1
30,0.158,1
30,0.17,1
30,0.187,1
30,0.197,1
30,0.209,1
30,0.225,1
30,0.236,1
30,0.248,1
30,0.259,1
30,0.27,1
30,0.286,1
30,0.298,1
30,0.309,1
30,0.32,1
30,0.337,1
30,0.348,1
30,0.359,1
30,0.37,1
30,0.381,1
30,0.398,1
30,0.409,1
30,0.42,1
30,0.437,1
30,0.448,1
30,0.465,1
30,0.476,1
30,0.492,1
30,0.504,1
30,0.52,1
30,0.531,1
30,0.542,1
30,0.559,1
30,0.57,1
30,0.587,1
30,0.598,1
30,0.609,1
30,0.625,1
30,0.637,1
30,0.648,1
30,0.659,1
30,0.676,1
30,0.687,1
30,0.698,1
30,0.709,1
30,0.726,1
30,0.737,1
30,0.748,1
30,0.759,1
30,0.77,1
30,0.781,1
30,0.792,1
30,0.809,1
31,1.12,1
31,1.136,1
31,1.147,1
31,1.158,1
31,1.175,1
31,1.186,1
31,1.203,1
31,1.214,1
31,1.225,1
31,1.241,1
31,1.253,1
31,1.269,1
31,1.28,1
31,1.292,1
31,1.308,1
31,1.319,1
31,1.337,1
31,1.347,1
31,1.358,1
31,1.376,1
31,1.386,1
31,1.397,1
31,1.414,1
31,1.425,1
31,1.436,1
31,1.453,1
31,1.464,1
31,1.475,1
31,1.486,1
31,1.503,1
31,1.514,1
31,1.525,1
31,1.541,1
31,1.553,1
31,1.564,1
31,1.575,1
31,1.592,1
31,1.603,1
31,1.614,1
31,1.625,1
31,1.642,1
31,1.653,1
31,1.664,1
31,1.676,1
31,1.692,1
31,1.703,1
31,1.715,1
31,1.725,1
31,1.742,1
31,1.753,1
31,1.764,1
31,1.775,1
31,1.792,1
31,1.803,1
31,1.814,1
31,1.825,1
31,1.841,1
31,1.853,1
31,1.864,1
31,1.88,1
31,1.892,1
31,1.903,1
31,1.919,1
31,1.931,1
32,0.749,1
32,0.759,1
32,0.77,1
32,0.781,1
32,0.793,1
32,0.804,1
32,0.815,1
32,0.827,1
32,0.837,1
32,0.854,1
32,0.865,1
32,0.876,1
32,0.887,1
32,0.898,1
32,0.915,1
32,0.926,1
32,0.937,1
32,0.948,1
32,0.965,1
32,0.976,1
32,0.987,1
32,1.004,1
32,1.015,1
32,1.026,1
32,1.043,1
32,1.054,1
32,1.065,1
32,1.082,1
32,1.093,1
32,1.109,1
32,1.12,1
32,1.132,1
32,1.148,1
32,1.159,1
32,1.171,1
32,1.187,1
32,1.198,1
32,1.21,1
32,1.226,1
32,1.237,1
32,1.248,1
32,1.265,1
32,1.276,1
32,1.287,1
32,1.304,1
32,1.315,1
32,1.326,1
32,1.338,1
32,1.354,1
32,1.365,1
32,1.376,1
32,1.388,1
32,1.398,1
32,1.409,1
32,1.427,1
32,1.437,1
32,1.448,1
32,1.464,1
32,1.476,1
32,1.487,1
32,1.498,1
32,1.51,1
32,1.526,1
32,1.537,1
33,0.557,1
33,0.564,1
33,0.569,1
33,0.574,1
33,0.58,1
33,0.585,1
33,0.591,1
33,0.603,1
33,0.608,1
33,0.613,1
33,0.619,1
33,0.624,1
33,0.63,1
33,0.635,1
33,0.641,1
33,0.647,1
33,0.658,1
33,0.663,1
33,0.669,1
33,0.674,1
33,0.68,1
33,0.685,1
33,0.691,1
33,0.697,1
33,0.702,1
33,0.708,1
33,0.718,1
33,0.724,1
33,0.729,1
33,0.736,1
33,0.741,1
33,0.747,1
33,0.752,1
33,0.757,1
33,0.768,1
33,0.775,1
33,0.78,1
33,0.786,1
33,0.791,1
33,0.796,1
33,0.802,1
33,0.813,1
33,0.819,1
33,0.825,1
33,0.83,1
33,0.835,1
33,0.841,1
33,0.852,1
33,0.857,1
33,0.864,1
33,0.869,1
33,0.874,1
33,0.885,1
33,0.891,1
33,0.896,1
33,0.903,1
33,0.908,1
33,0.913,1
33,0.924,1
33,0.93,1
33,0.935,1
33,0.941,1
33,0.947,1
33,0.958,1
34,0.413,1
34,0.418,1
34,0.424,1
34,0.435,1
34,0.44,1
34,0.446,1
34,0.451,1
34,0.457,1
34,0.463,1
34,0.468,1
34,0.474,1
34,0.484,1
34,0.49,1
34,0.496,1
34,0.502,1
34,0.507,1
34,0.513,1
34,0.518,1
34,0.523,1
34,0.534,1
34,0.541,1
34,0.546,1
34,0.552,1
34,0.557,1
34,0.562,1
34,0.568,1
34,0.579,1
34,0.585,1
34,0.591,1
34,0.596,1
34,0.601,1
34,0.607,1
34,0.612,1
34,0.618,1
34,0.624,1
34,0.635,1
34,0.64,1
34,0.646,1
34,0.651,1
34,0.657,1
34,0.662,1
34,0.669,1
34,0.679,1
34,0.685,1
34,0.69,1
34,0.696,1
34,0.701,1
34,0.707,1
34,0.718,1
34,0.724,1
34,0.729,1
34,0.735,1
34,0.74,1
34,0.746,1
34,0.757,1
34,0.763,1
34,0.768,1
34,0.774,1
34,0.779,1
34,0.79,1
34,0.796,1
34,0.802,1
34,0.807,1
34,0.813,1
35,0.649,1
35,0.66,1
35,0.671,1
35,0.683,1
35,0.699,1
35,0.71,1
35,0.721,1
35,0.733,1
35,0.744,1
35,0.754,1
35,0.772,1
35,0.783,1
35,0.793,1
35,0.804,1
35,0.822,1
35,0.832,1
35,0.843,1
35,0.855,1
35,0.866,1
35,0.882,1
35,0.894,1
35,0.905,1
35,0.916,1
35,0.927,1
35,0.944,1
35,0.955,1
35,0.966,1
35,0.977,1
35,0.994,1
35,1.005,1
35,1.022,1
35,1.033,1
35,1.044,1
35,1.06,1
35,1.072,1
35,1.088,1
35,1.099,1
35,1.111,1
35,1.127,1
35,1.138,1
35,1.155,1
35,1.166,1
35,1.182,1
35,1.194,1
35,1.205,1
35,1.221,1
35,1.232,1
35,1.249,1
35,1.26,1
35,1.271,1
35,1.288,1
35,1.299,1
35,1.31,1
35,1.322,1
35,1.338,1
35,1.349,1
35,1.36,1
35,1.377,1
35,1.388,1
35,1.399,1
35,1.416,1
35,1.427,1
35,1.443,1
35,1.455,1
36,0.695,1
36,0.7,1
36,0.706,1
36,0.712,1
36,0.723,1
36,0.728,1
36,0.734,1
36,0.739,1
36,0.745,1
36,0.75,1
36,0.757,1
36,0.767,1
36,0.773,1
36,0.778,1
36,0.784,1
36,0.789,1
36,0.795,1
36,0.801,1
36,0.806,1
36,0.812,1
36,0.823,1
36,0.828,1
36,0.834,1
36,0.84,1
36,0.845,1
36,0.851,1
36,0.856,1
36,0.862,1
36,0.867,1
36,0.872,1
36,0.884,1
36,0.89,1
36,0.895,1
36,0.901,1
36,0.906,1
36,0.911,1
36,0.917,1
36,0.929,1
36,0.934,1
36,0.94,1
36,0.945,1
36,0.95,1
36,0.956,1
36,0.968,1
36,0.973,1
36,0.979,1
36,0.984,1
36,0.989,1
36,1.0,1
36,1.006,1
36,1.012,1
36,1.018,1
36,1.023,1
36,1.034,1
36,1.039,1
36,1.045,1
36,1.05,1
36,1.057,1
36,1.067,1
36,1.073,1
36,1.078,1
36,1.084,1
36,1.089,1
36,1.101,1
37,0.002,1
37,0.006,1
37,0.012,1
37,0.017,1
37,0.023,1
37,0.028,1
37,0.04,1
37,0.045,1
37,0.051,1
37,0.056,1
37,0.062,1
37,0.067,1
37,0.072,1
37,0.079,1
37,0.084,1
37,0.09,1
37,0.1,1
37,0.106,1
37,0.111,1
37,0.118,1
37,0.123,1
37,0.129,1
37,0.134,1
37,0.14,1
37,0.145,1
37,0.156,1
37,0.162,1
37,0.168,1
37,0.173,1
37,0.179,1
37,0.184,1
37,0.195,1
37,0.2,1
37,0.207,1
37,0.212,1
37,0.217,1
37,0.228,1
37,0.234,1
37,0.239,1
37,0.246,1
37,0.251,1
37,0.256,1
37,0.267,1
37,0.273,1
37,0.278,1
37,0.284,1
37,0.29,1
37,0.301,1
37,0.306,1
37,0.312,1
37,0.317,1
37,0.323,1
37,0.334,1
37,0.34,1
37,0.345,1
37,0.351,1
37,0.356,1
37,0.367,1
37,0.373,1
37,0.379,1
37,0.384,1
37,0.39,1
37,0.4,1
37,0.406,1
38,0.36,1
38,0.371,1
38,0.387,1
38,0.399,1
38,0.41,1
38,0.421,1
38,0.438,1
38,0.449,1
38,0.46,1
38,0.47,1
38,0.488,1
38,0.499,1
38,0.509,1
38,0.52,1
38,0.532,1
38,0.543,1
38,0.559,1
38,0.571,1
38,0.582,1
38,0.593,1
38,0.604,1
38,0.621,1
38,0.632,1
38,0.643,1
38,0.66,1
38,0.671,1
38,0.682,1
38,0.699,1
38,0.71,1
38,0.721,1
38,0.738,1
38,0.749,1
38,0.765,1
38,0.776,1
38,0.788,1
38,0.804,1
38,0.815,1
38,0.827,1
38,0.843,1
38,0.854,1
38,0.871,1
38,0.882,1
38,0.898,1
38,0.91,1
38,0.921,1
38,0.937,1
38,0.949,1
38,0.96,1
38,0.976,1
38,0.987,1
38,0.999,1
38,1.015,1
38,1.026,1
38,1.038,1
38,1.054,1
38,1.065,1
38,1.077,1
38,1.093,1
38,1.104,1
38,1.115,1
38,1.132,1
38,1.143,1
38,1.154,1
38,1.166,1
39,1.378,2
39,1.384,2
39,1.395,2
39,1.4,2
39,1.406,2
39,1.412,2
39,1.417,2
39,1.428,2
39,1.434,2
39,1.439,2
39,1.444,2
39,1.451,2
39,1.456,2
39,1.467,2
39,1.473,2
39,1.478,2
39,1.483,2
39,1.489,2
39,1.495,2
39,1.501,2
39,1.506,2
39,1.517,2
39,1.522,2
39,1.528,2
39,1.534,2
39,1.54,2
39,1.545,2
39,1.55,2
39,1.556,2
39,1.561,2
39,1.572,2
39,1.579,2
39,1.584,2
39,1.589,2
39,1.595,2
39,1.6,2
39,1.606,2
39,1.617,2
39,1.623,2
39,1.628,2
39,1.634,2
39,1.639,2
39,1.645,2
39,1.65,2
39,1.662,2
39,1.667,2
39,1.673,2
39,1.678,2
39,1.684,2
39,1.689,2
39,1.695,2
39,1.706,2
39,1.712,2
39,1.717,2
39,1.723,2
39,1.728,2
39,1.734,2
39,1.739,2
39,1.751,2
39,1.756,2
39,1.762,2
39,1.767,2
39,1.773,2
39,1.778,2
40,0.792,2
40,0.797,2
40,0.803,2
40,0.808,2
40,0.813,2
40,0.82,2
40,0.825,2
40,0.831,2
40,0.842,2
40,0.847,2
40,0.852,2
40,0.858,2
40,0.864,2
40,0.87,2
40,0.875,2
40,0.881,2
40,0.886,2
40,0.891,2
40,0.902,2
40,0.909,2
40,0.914,2
40,0.92,2
40,0.925,2
40,0.93,2
40,0.936,2
40,0.941,2
40,0.948,2
40,0.953,2
40,0.964,2
40,0.969,2
40,0.975,2
40,0.98,2
40,0.986,2
40,0.992,2
40,0.998,2
40,1.003,2
40,1.008,2
40,1.019,2
40,1.025,2
40,1.03,2
40,1.037,2
40,1.042,2
40,1.047,2
40,1.058,2
40,1.064,2
40,1.069,2
40,1.074,2
40,1.081,2
40,1.086,2
40,1.097,2
40,1.103,2
40,1.108,2
40,1.113,2
40,1.12,2
40,1.125,2
40,1.131,2
40,1.136,2
40,1.142,2
40,1.152,2
40,1.158,2
40,1.164,2
40,1.17,2
40,1.175,2
40,1.181,2
41,0.187,2
41,0.199,2
41,0.21,2
41,0.226,2
41,0.238,2
41,0.249,2
41,0.26,2
41,0.271,2
41,0.283,2
41,0.299,2
41,0.31,2
41,0.327,2
41,0.338,2
41,0.349,2
41,0.366,2
41,0.377,2
41,0.393,2
41,0.405,2
41,0.416,2
41,0.432,2
41,0.443,2
41,0.46,2
41,0.471,2
41,0.482,2
41,0.494,2
41,0.51,2
41,0.521,2
41,0.533,2
41,0.544,2
41,0.554,2
41,0.571,2
41,0.583,2
41,0.593,2
41,0.604,2
41,0.615,2
41,0.632,2
41,0.643,2
41,0.654,2
41,0.671,2
41,0.682,2
41,0.693,2
41,0.705,2
41,0.716,2
41,0.732,2
41,0.743,2
41,0.755,2
41,0.766,2
41,0.776,2
41,0.794,2
41,0.805,2
41,0.815,2
41,0.826,2
41,0.838,2
41,0.854,2
41,0.865,2
41,0.877,2
41,0.893,2
41,0.904,2
41,0.915,2
41,0.932,2
41,0.943,2
41,0.954,2
41,0.966,2
41,0.982,2
42,0.001,2
42,0.011,2
42,0.022,2
42,0.033,2
42,0.05,2
42,0.061,2
42,0.072,2
42,0.083,2
42,0.1,2
42,0.111,2
42,0.122,2
42,0.139,2
42,0.15,2
42,0.16,2
42,0.178,2
42,0.188,2
42,0.199,2
42,0.217,2
42,0.227,2
42,0.238,2
42,0.25,2
42,0.266,2
42,0.277,2
42,0.288,2
42,0.305,2
42,0.316,2
42,0.327,2
42,0.344,2
42,0.355,2
42,0.366,2
42,0.378,2
42,0.394,2
42,0.405,2
42,0.416,2
42,0.428,2
42,0.439,2
42,0.45,2
42,0.467,2
42,0.478,2
42,0.488,2
42,0.499,2
42,0.511,2
42,0.522,2
42,0.538,2
42,0.55,2
42,0.561,2
42,0.572,2
42,0.589,2
42,0.6,2
42,0.611,2
42,0.622,2
42,0.639,2
42,0.65,2
42,0.661,2
42,0.678,2
42,0.689,2
42,0.7,2
42,0.717,2
42,0.728,2
42,0.739,2
42,0.755,2
42,0.767,2
42,0.778,2
42,0.794,2
43,0.224,2
43,0.236,2
43,0.247,2
43,0.258,2
43,0.269,2
43,0.28,2
43,0.297,2
43,0.307,2
43,0.319,2
43,0.33,2
43,0.346,2
43,0.358,2
43,0.369,2
43,0.385,2
43,0.397,2
43,0.408,2
43,0.419,2
43,0.43,2
43,0.442,2
43,0.458,2
43,0.469,2
43,0.48,2
43,0.491,2
43,0.508,2
43,0.519,2
43,0.53,2
43,0.541,2
43,0.552,2
43,0.569,2
43,0.58,2
43,0.591,2
43,0.602,2
43,0.614,2
43,0.625,2
43,0.641,2
43,0.653,2
43,0.664,2
43,0.675,2
43,0.685,2
43,0.703,2
43,0.714,2
43,0.724,2
43,0.735,2
43,0.747,2
43,0.758,2
43,0.769,2
43,0.786,2
43,0.797,2
43,0.808,2
43,0.825,2
43,0.836,2
43,0.847,2
43,0.858,2
43,0.875,2
43,0.886,2
43,0.897,2
43,0.914,2
43,0.925,2
43,0.936,2
43,0.953,2
43,0.964,2
43,0.975,2
43,0.991,2
43,1.003,2
44,0.001,2
44,0.012,2
44,0.024,2
44,0.035,2
44,0.046,2
44,0.063,2
44,0.074,2
44,0.085,2
44,0.101,2
44,0.113,2
44,0.129,2
44,0.14,2
44,0.152,2
44,0.168,2
44,0.179,2
44,0.191,2
44,0.207,2
44,0.218,2
44,0.229,2
44,0.246,2
44,0.257,2
44,0.268,2
44,0.28,2
44,0.291,2
44,0.307,2
44,0.319,2
44,0.33,2
44,0.34,2
44,0.351,2
44,0.363,2
44,0.379,2
44,0.39,2
44,0.402,2
44,0.413,2
44,0.424,2
44,0.44,2
44,0.452,2
44,0.463,2
44,0.474,2
44,0.491,2
44,0.502,2
44,0.513,2
44,0.53,2
44,0.541,2
44,0.552,2
44,0.568,2
44,0.58,2
44,0.591,2
44,0.607,2
44,0.619,2
44,0.63,2
44,0.646,2
44,0.658,2
44,0.668,2
44,0.685,2
44,0.696,2
44,0.707,2
44,0.724,2
44,0.735,2
44,0.746,2
44,0.757,2
44,0.774,2
44,0.785,2
44,0.796,2
45,0.292,2
45,0.299,2
45,0.304,2
45,0.315,2
45,0.321,2
45,0.326,2
45,0.331,2
45,0.338,2
45,0.343,2
45,0.354,2
45,0.359,2
45,0.365,2
45,0.37,2
45,0.376,2
45,0.382,2
45,0.393,2
45,0.398,2
45,0.404,2
45,0.409,2
45,0.415,2
45,0.42,2
45,0.432,2
45,0.437,2
45,0.443,2
45,0.448,2
45,0.459,2
45,0.466,2
45,0.471,2
45,0.476,2
45,0.482,2
45,0.493,2
45,0.498,2
45,0.504,2
45,0.51,2
45,0.515,2
45,0.521,2
45,0.526,2
45,0.532,2
45,0.542,2
45,0.548,2
45,0.554,2
45,0.56,2
45,0.565,2
45,0.571,2
45,0.576,2
45,0.582,2
45,0.593,2
45,0.599,2
45,0.604,2
45,0.61,2
45,0.615,2
45,0.62,2
45,0.626,2
45,0.631,2
45,0.638,2
45,0.643,2
45,0.649,2
45,0.659,2
45,0.665,2
45,0.67,2
45,0.676,2
45,0.682,2
45,0.688,2
45,0.698,2
46,0.078,2
46,0.09,2
46,0.1,2
46,0.111,2
46,0.128,2
46,0.139,2
46,0.15,2
46,0.167,2
46,0.178,2
46,0.189,2
46,0.205,2
46,0.217,2
46,0.228,2
46,0.245,2
46,0.255,2
46,0.273,2
46,0.283,2
46,0.294,2
46,0.312,2
46,0.322,2
46,0.333,2
46,0.351,2
46,0.361,2
46,0.372,2
46,0.39,2
46,0.4,2
46,0.411,2
46,0.422,2
46,0.434,2
46,0.445,2
46,0.461,2
46,0.473,2
46,0.484,2
46,0.495,2
46,0.506,2
46,0.523,2
46,0.534,2
46,0.544,2
46,0.555,2
46,0.573,2
46,0.583,2
46,0.594,2
46,0.612,2
46,0.622,2
46,0.633,2
46,0.651,2
46,0.661,2
46,0.678,2
46,0.69,2
46,0.706,2
46,0.717,2
46,0.729,2
46,0.745,2
46,0.756,2
46,0.767,2
46,0.784,2
46,0.795,2
46,0.806,2
46,0.823,2
46,0.834,2
46,0.85,2
46,0.862,2
46,0.873,2
46,0.889,2
47,0.019,2
47,0.03,2
47,0.041,2
47,0.053,2
47,0.069,2
47,0.08,2
47,0.092,2
47,0.102,2
47,0.113,2
47,0.124,2
47,0.141,2
47,0.152,2
47,0.163,2
47,0.18,2
47,0.191,2
47,0.202,2
47,0.219,2
47,0.23,2
47,0.241,2
47,0.257,2
47,0.269,2
47,0.28,2
47,0.296,2
47,0.308,2
47,0.324,2
47,0.335,2
47,0.347,2
47,0.363,2
47,0.374,2
47,0.385,2
47,0.397,2
47,0.408,2
47,0.424,2
47,0.436,2
47,0.447,2
47,0.458,2
47,0.469,2
47,0.486,2
47,0.497,2
47,0.508,2
47,0.519,2
47,0.53,2
47,0.546,2
47,0.557,2
47,0.575,2
47,0.585,2
47,0.596,2
47,0.614,2
47,0.624,2
47,0.635,2
47,0.653,2
47,0.663,2
47,0.674,2
47,0.692,2
47,0.702,2
47,0.713,2
47,0.731,2
47,0.741,2
47,0.752,2
47,0.768,2
47,0.78,2
47,0.791,2
47,0.807,2
47,0.819,2
48,0.013,2
48,0.018,2
48,0.024,2
48,0.03,2
48,0.035,2
48,0.041,2
48,0.046,2
48,0.052,2
48,0.057,2
48,0.062,2
48,0.069,2
48,0.074,2
48,0.085,2
48,0.09,2
48,0.096,2
48,0.101,2
48,0.108,2
48,0.113,2
48,0.119,2
48,0.124,2
48,0.129,2
48,0.135,2
48,0.146,2
48,0.152,2
48,0.158,2
48,0.163,2
48,0.168,2
48,0.174,2
48,0.179,2
48,0.185,2
48,0.197,2
48,0.202,2
48,0.207,2
48,0.213,2
48,0.218,2
48,0.224,2
48,0.236,2
48,0.241,2
48,0.246,2
48,0.252,2
48,0.257,2
48,0.263,2
48,0.274,2
48,0.28,2
48,0.285,2
48,0.291,2
48,0.296,2
48,0.302,2
48,0.307,2
48,0.318,2
48,0.324,2
48,0.33,2
48,0.335,2
48,0.341,2
48,0.346,2
48,0.352,2
48,0.362,2
48,0.369,2
48,0.374,2
48,0.38,2
48,0.385,2
48,0.39,2
48,0.396,2
48,0.401,2
49,1.125,2
49,1.131,2
49,1.136,2
49,1.147,2
49,1.153,2
49,1.158,2
49,1.164,2
49,1.17,2
49,1.181,2
49,1.186,2
49,1.192,2
49,1.197,2
49,1.202,2
49,1.214,2
49,1.22,2
49,1.225,2
49,1.23,2
49,1.236,2
49,1.248,2
49,1.253,2
49,1.259,2
49,1.264,2
49,1.269,2
49,1.275,2
49,1.28,2
49,1.292,2
49,1.298,2
49,1.303,2
49,1.308,2
49,1.314,2
49,1.319,2
49,1.325,2
49,1.337,2
49,1.342,2
49,1.347,2
49,1.353,2
49,1.358,2
49,1.364,2
49,1.369,2
49,1.376,2
49,1.381,2
49,1.386,2
49,1.397,2
49,1.403,2
49,1.408,2
49,1.414,2
49,1.42,2
49,1.425,2
49,1.431,2
49,1.436,2
49,1.442,2
49,1.447,2
49,1.453,2
49,1.458,2
49,1.464,2
49,1.47,2
49,1.475,2
49,1.486,2
49,1.491,2
49,1.497,2
49,1.503,2
49,1.509,2
49,1.514,2
49,1.52,2
50,0.814,2
50,0.819,2
50,0.824,2
50,0.83,2
50,0.835,2
50,0.841,2
50,0.846,2
50,0.853,2
50,0.858,2
50,0.863,2
50,0.869,2
50,0.874,2
50,0.88,2
50,0.89,2
50,0.897,2
50,0.902,2
50,0.908,2
50,0.913,2
50,0.919,2
50,0.929,2
50,0.936,2
50,0.941,2
50,0.947,2
50,0.952,2
50,0.958,2
50,0.963,2
50,0.968,2
50,0.98,2
50,0.986,2
50,0.991,2
50,0.997,2
50,1.002,2
50,1.007,2
50,1.013,2
50,1.018,2
50,1.025,2
50,1.036,2
50,1.041,2
50,1.046,2
50,1.052,2
50,1.057,2
50,1.064,2
50,1.069,2
50,1.075,2
50,1.085,2
50,1.091,2
50,1.096,2
50,1.102,2
50,1.108,2
50,1.114,2
50,1.124,2
50,1.13,2
50,1.135,2
50,1.141,2
50,1.146,2
50,1.153,2
50,1.163,2
50,1.169,2
50,1.174,2
50,1.18,2
50,1.185,2
50,1.192,2
50,1.197,2
50,1.202,2
51,0.432,2
51,0.449,2
51,0.466,2
51,0.482,2
51,0.498,2
51,0.521,2
51,0.537,2
51,0.56,2
51,0.576,2
51,0.599,2
51,0.615,2
51,0.638,2
51,0.654,2
51,0.677,2
51,0.693,2
51,0.715,2
51,0.732,2
51,0.754,2
51,0.771,2
51,0.788,2
51,0.81,2
51,0.826,2
51,0.843,2
51,0.865,2
51,0.882,2
51,0.899,2
51,0.921,2
51,0.938,2
51,0.954,2
51,0.971,2
51,0.993,2
51,1.01,2
51,1.032,2
51,1.049,2
51,1.071,2
51,1.093,2
51,1.11,2
51,1.132,2
51,1.149,2
51,1.171,2
51,1.194,2
51,1.21,2
51,1.233,2
51,1.249,2
51,1.271,2
51,1.288,2
51,1.304,2
51,1.327,2
51,1.343,2
51,1.36,2
51,1.377,2
51,1.393,2
51,1.41,2
51,1.432,2
51,1.449,2
51,1.465,2
51,1.482,2
51,1.499,2
51,1.515,2
51,1.538,2
51,1.554,2
51,1.571,2
51,1.593,2
51,1.61,2
52,1.14,2
52,1.146,2
52,1.151,2
52,1.157,2
52,1.168,2
52,1.174,2
52,1.179,2
52,1.185,2
52,1.19,2
52,1.202,2
52,1.207,2
52,1.213,2
52,1.218,2
52,1.224,2
52,1.229,2
52,1.234,2
52,1.246,2
52,1.252,2
52,1.257,2
52,1.263,2
52,1.268,2
52,1.273,2
52,1.279,2
52,1.285,2
52,1.296,2
52,1.302,2
52,1.307,2
52,1.312,2
52,1.318,2
52,1.324,2
52,1.33,2
52,1.335,2
52,1.341,2
52,1.346,2
52,1.357,2
52,1.362,2
52,1.369,2
52,1.374,2
52,1.38,2
52,1.385,2
52,1.39,2
52,1.396,2
52,1.401,2
52,1.407,2
52,1.418,2
52,1.424,2
52,1.429,2
52,1.435,2
52,1.44,2
52,1.446,2
52,1.452,2
52,1.457,2
52,1.468,2
52,1.474,2
52,1.479,2
52,1.485,2
52,1.49,2
52,1.502,2
52,1.507,2
52,1.513,2
52,1.518,2
52,1.524,2
52,1.529,2
52,1.534,2
53,0.126,2
53,0.143,2
53,0.155,2
53,0.165,2
53,0.176,2
53,0.187,2
53,0.199,2
53,0.215,2
53,0.226,2
53,0.238,2
53,0.249,2
53,0.265,2
53,0.277,2
53,0.288,2
53,0.304,2
53,0.315,2
53,0.327,2
53,0.338,2
53,0.349,2
53,0.366,2
53,0.377,2
53,0.388,2
53,0.405,2
53,0.416,2
53,0.426,2
53,0.443,2
53,0.455,2
53,0.465,2
53,0.476,2
53,0.494,2
53,0.504,2
53,0.515,2
53,0.526,2
53,0.538,2
53,0.554,2
53,0.565,2
53,0.577,2
53,0.588,2
53,0.599,2
53,0.61,2
53,0.621,2
53,0.632,2
53,0.648,2
53,0.659,2
53,0.671,2
53,0.682,2
53,0.693,2
53,0.705,2
53,0.716,2
53,0.726,2
53,0.737,2
53,0.749,2
53,0.76,2
53,0.776,2
53,0.787,2
53,0.799,2
53,0.81,2
53,0.821,2
53,0.838,2
53,0.849,2
53,0.865,2
53,0.877,2
53,0.888,2
53,0.904,2
54,0.282,2
54,0.293,2
54,0.309,2
54,0.321,2
54,0.332,2
54,0.348,2
54,0.359,2
54,0.371,2
54,0.387,2
54,0.398,2
54,0.41,2
54,0.421,2
54,0.437,2
54,0.449,2
54,0.46,2
54,0.476,2
54,0.487,2
54,0.499,2
54,0.51,2
54,0.526,2
54,0.538,2
54,0.549,2
54,0.565,2
54,0.577,2
54,0.588,2
54,0.604,2
54,0.615,2
54,0.627,2
54,0.637,2
54,0.654,2
54,0.666,2
54,0.676,2
54,0.687,2
54,0.698,2
54,0.715,2
54,0.726,2
54,0.737,2
54,0.749,2
54,0.76,2
54,0.771,2
54,0.782,2
