series,time,Class
71,1.27,2
71,1.276,2
71,1.288,2
71,1.293,2
71,1.298,2
71,1.304,2
71,1.309,2
71,1.315,2
71,1.32,2
71,1.327,2
71,1.332,2
71,1.343,2
71,1.348,2
71,1.354,2
71,1.359,2
71,1.365,2
71,1.371,2
71,1.376,2
71,1.382,2
71,1.387,2
71,1.393,2
71,1.403,2
71,1.409,2
71,1.415,2
71,1.421,2
71,1.426,2
71,1.432,2
71,1.442,2
71,1.448,2
71,1.454,2
71,1.46,2
71,1.471,2
71,1.476,2
71,1.481,2
71,1.487,2
71,1.492,2
71,1.504,2
71,1.509,2
71,1.515,2
71,1.52,2
71,1.525,2
71,1.531,2
71,1.536,2
71,1.543,2
71,1.548,2
71,1.553,2
71,1.559,2
71,1.564,2
71,1.57,2
71,1.575,2
71,1.582,2
71,1.588,2
71,1.593,2
71,1.598,2
71,1.609,2
71,1.615,2
71,1.62,2
71,1.627,2
71,1.632,2
71,1.637,2
71,1.648,2
71,1.654,2
71,1.659,2
71,1.665,2
71,1.671,2
71,1.676,2
71,1.682,2
71,1.693,2
71,1.698,2
71,1.704,2
71,1.71,2
71,1.715,2
71,1.721,2
71,1.726,2
71,1.732,2
71,1.737,2
71,1.742,2
71,1.748,2
71,1.76,2
71,1.765,2
71,1.771,2
71,1.776,2
71,1.781,2
71,1.787,2
71,1.792,2
71,1.799,2
71,1.804,2
71,1.815,2
71,1.82,2
71,1.826,2
71,1.831,2
71,1.838,2
71,1.843,2
71,1.849,2
71,1.854,2
71,1.865,2
71,1.87,2
71,1.876,2
71,1.882,2
71,1.888,2
71,1.893,2
71,1.898,2
71,1.904,2
71,1.909,2
71,1.92,2
71,1.927,2
71,1.932,2
71,1.937,2
71,1.943,2
71,1.948,2
71,1.954,2
71,1.959,2
71,1.966,2
71,1.971,2
71,1.976,2
71,1.982,2
71,1.987,2
71,1.993,2
71,1.998,2
71,2.01,2
71,2.015,2
71,2.021,2
71,2.026,2
71,2.032,2
71,2.037,2
71,2.042,2
71,2.048,2
71,2.054,2
71,2.06,2
71,2.065,2
71,2.071,2
71,2.076,2
71,2.081,2
71,2.087,2
71,2.093,2
71,2.099,2
71,2.104,2
71,2.11,2
71,2.115,2
71,2.12,2
71,2.126,2
72,0.001,2
72,0.009,2
72,0.014,2
72,0.021,2
72,0.026,2
72,0.032,2
72,0.037,2
72,0.043,2
72,0.048,2
72,0.053,2
72,0.059,2
72,0.065,2
72,0.071,2
72,0.076,2
72,0.081,2
72,0.087,2
72,0.092,2
72,0.098,2
72,0.103,2
72,0.11,2
72,0.115,2
72,0.12,2
72,0.126,2
72,0.131,2
72,0.137,2
72,0.142,2
72,0.149,2
72,0.154,2
72,0.159,2
72,0.165,2
72,0.17,2
72,0.176,2
72,0.181,2
72,0.187,2
72,0.193,2
72,0.198,2
72,0.204,2
72,0.209,2
72,0.215,2
72,0.22,2
72,0.226,2
72,0.231,2
72,0.237,2
72,0.243,2
72,0.248,2
72,0.254,2
72,0.259,2
72,0.265,2
72,0.27,2
72,0.276,2
72,0.282,2
72,0.287,2
72,0.293,2
72,0.303,2
72,0.309,2
72,0.314,2
72,0.321,2
72,0.326,2
72,0.332,2
72,0.337,2
72,0.343,2
72,0.348,2
72,0.353,2
72,0.359,2
72,0.365,2
72,0.371,2
72,0.381,2
72,0.387,2
72,0.392,2
72,0.398,2
72,0.404,2
72,0.41,2
72,0.415,2
72,0.42,2
72,0.426,2
72,0.431,2
72,0.437,2
72,0.442,2
72,0.454,2
72,0.459,2
72,0.465,2
72,0.47,2
72,0.476,2
72,0.481,2
72,0.487,2
72,0.493,2
72,0.498,2
72,0.509,2
72,0.515,2
72,0.52,2
72,0.526,2
72,0.532,2
72,0.537,2
72,0.543,2
72,0.554,2
72,0.559,2
72,0.565,2
72,0.57,2
72,0.576,2
72,0.587,2
72,0.593,2
72,0.598,2
72,0.603,2
72,0.609,2
72,0.614,2
72,0.626,2
72,0.632,2
72,0.637,2
72,0.642,2
72,0.648,2
72,0.653,2
72,0.665,2
72,0.671,2
72,0.676,2
72,0.681,2
72,0.687,2
72,0.692,2
72,0.704,2
72,0.71,2
72,0.715,2
72,0.72,2
72,0.726,2
72,0.731,2
72,0.737,2
72,0.749,2
72,0.754,2
72,0.759,2
72,0.765,2
72,0.77,2
72,0.776,2
72,0.788,2
72,0.793,2
72,0.798,2
72,0.804,2
72,0.809,2
72,0.815,2
72,0.826,2
72,0.832,2
72,0.837,2
72,0.843,2
72,0.848,2
72,0.854,2
72,0.865,2
72,0.87,2
72,0.876,2
72,0.882,2
72,0.887,2
72,0.893,2
72,0.903,2
72,0.909,2
72,0.915,2
72,0.921,2
72,0.926,2
72,0.937,2
72,0.942,2
72,0.948,2
72,0.953,2
72,0.96,2
72,0.965,2
72,0.971,2
72,0.976,2
72,0.987,2
72,0.992,2
72,0.998,2
72,1.004,2
72,1.01,2
72,1.015,2
72,1.02,2
72,1.031,2
72,1.037,2
72,1.043,2
72,1.049,2
72,1.054,2
72,1.059,2
72,1.07,2
72,1.076,2
72,1.081,2
72,1.088,2
72,1.093,2
72,1.098,2
72,1.109,2
72,1.115,2
72,1.12,2
72,1.126,2
72,1.132,2
72,1.143,2
72,1.148,2
72,1.154,2
72,1.159,2
72,1.165,2
72,1.171,2
72,1.182,2
72,1.187,2
72,1.193,2
72,1.198,2
72,1.203,2
72,1.215,2
72,1.221,2
72,1.226,2
72,1.232,2
72,1.237,2
72,1.248,2
72,1.253,2
72,1.26,2
72,1.265,2
72,1.271,2
72,1.276,2
72,1.281,2
72,1.292,2
72,1.299,2
72,1.304,2
72,1.31,2
72,1.315,2
72,1.32,2
72,1.326,2
72,1.337,2
72,1.343,2
72,1.349,2
72,1.354,2
72,1.359,2
72,1.365,2
72,1.37,2
72,1.376,2
72,1.388,2
72,1.393,2
72,1.398,2
72,1.404,2
72,1.409,2
72,1.415,2
72,1.42,2
72,1.427,2
72,1.432,2
72,1.443,2
72,1.448,2
72,1.454,2
72,1.459,2
72,1.464,2
72,1.471,2
72,1.476,2
72,1.487,2
72,1.493,2
72,1.498,2
72,1.503,2
72,1.509,2
72,1.521,2
72,1.526,2
72,1.532,2
72,1.537,2
72,1.548,2
72,1.553,2
72,1.56,2
72,1.565,2
72,1.571,2
72,1.581,2
72,1.587,2
72,1.592,2
72,1.599,2
72,1.604,2
72,1.615,2
72,1.62,2
72,1.626,2
72,1.631,2
72,1.643,2
72,1.649,2
72,1.654,2
72,1.659,2
72,1.665,2
72,1.676,2
72,1.681,2
72,1.688,2
72,1.693,2
72,1.698,2
72,1.704,2
72,1.709,2
72,1.715,2
72,1.72,2
72,1.732,2
72,1.737,2
72,1.743,2
72,1.748,2
72,1.754,2
72,1.764,2
72,1.771,2
72,1.776,2
72,1.782,2
72,1.787,2
72,1.793,2
72,1.803,2
72,1.809,2
72,1.815,2
72,1.821,2
72,1.826,2
72,1.832,2
72,1.837,2
72,1.842,2
72,1.854,2
72,1.86,2
72,1.865,2
72,1.871,2
72,1.876,2
72,1.881,2
72,1.887,2
72,1.892,2
72,1.899,2
72,1.904,2
72,1.915,2
72,1.92,2
72,1.926,2
72,1.931,2
72,1.937,2
72,1.943,2
72,1.949,2
72,1.954,2
72,1.959,2
72,1.965,2
72,1.97,2
72,1.976,2
72,1.982,2
72,1.988,2
72,1.993,2
72,2.004,2
72,2.009,2
72,2.015,2
72,2.02,2
72,2.026,2
72,2.032,2
72,2.037,2
72,2.043,2
72,2.048,2
72,2.054,2
72,2.059,2
72,2.064,2
72,2.076,2
72,2.082,2
72,2.087,2
72,2.093,2
72,2.098,2
72,2.103,2
72,2.11,2
72,2.115,2
72,2.121,2
72,2.126,2
72,2.132,2
72,2.137,2
72,2.142,2
72,2.148,2
72,2.154,2
72,2.16,2
72,2.165,2
72,2.171,2
72,2.176,2
72,2.181,2
72,2.187,2
72,2.192,2
72,2.199,2
72,2.204,2
72,2.21,2
72,2.215,2
72,2.22,2
72,2.231,2
73,0.001,2
73,0.01,2
73,0.015,2
73,0.021,2
73,0.027,2
73,0.033,2
73,0.038,2
73,0.043,2
73,0.049,2
73,0.054,2
73,0.06,2
73,0.065,2
73,0.072,2
73,0.077,2
73,0.082,2
73,0.088,2
73,0.093,2
73,0.099,2
73,0.104,2
73,0.111,2
73,0.116,2
73,0.121,2
73,0.127,2
73,0.132,2
73,0.138,2
73,0.143,2
73,0.149,2
73,0.155,2
73,0.16,2
73,0.166,2
73,0.171,2
73,0.177,2
73,0.182,2
73,0.187,2
73,0.193,2
73,0.199,2
73,0.205,2
73,0.21,2
73,0.216,2
73,0.221,2
73,0.226,2
73,0.232,2
73,0.237,2
73,0.244,2
73,0.249,2
73,0.255,2
73,0.26,2
73,0.265,2
73,0.271,2
73,0.276,2
73,0.283,2
73,0.288,2
73,0.294,2
73,0.304,2
73,0.31,2
73,0.315,2
73,0.321,2
73,0.327,2
73,0.333,2
73,0.338,2
73,0.343,2
73,0.349,2
73,0.354,2
73,0.36,2
73,0.365,2
73,0.372,2
73,0.377,2
73,0.382,2
73,0.388,2
73,0.393,2
73,0.399,2
73,0.404,2
73,0.411,2
73,0.421,2
73,0.427,2
73,0.432,2
73,0.438,2
73,0.443,2
73,0.449,2
73,0.455,2
73,0.466,2
73,0.471,2
73,0.477,2
73,0.482,2
73,0.493,2
73,0.499,2
73,0.505,2
73,0.51,2
73,0.521,2
73,0.526,2
73,0.532,2
73,0.538,2
73,0.549,2
73,0.555,2
73,0.56,2
73,0.565,2
73,0.571,2
73,0.583,2
73,0.588,2
73,0.594,2
73,0.599,2
73,0.604,2
73,0.61,2
73,0.621,2
73,0.627,2
73,0.633,2
73,0.638,2
73,0.643,2
73,0.654,2
73,0.66,2
73,0.666,2
73,0.672,2
73,0.677,2
73,0.688,2
73,0.693,2
73,0.699,2
73,0.704,2
73,0.711,2
73,0.721,2
73,0.727,2
73,0.732,2
73,0.738,2
73,0.743,2
73,0.755,2
73,0.76,2
73,0.766,2
73,0.771,2
73,0.777,2
73,0.782,2
73,0.794,2
73,0.799,2
73,0.805,2
73,0.81,2
73,0.816,2
73,0.821,2
73,0.826,2
73,0.838,2
73,0.844,2
73,0.849,2
73,0.855,2
73,0.86,2
73,0.865,2
73,0.871,2
73,0.876,2
73,0.883,2
73,0.888,2
73,0.899,2
73,0.904,2
73,0.91,2
73,0.915,2
73,0.922,2
73,0.933,2
73,0.938,2
73,0.943,2
73,0.949,2
73,0.96,2
73,0.966,2
73,0.972,2
73,0.977,2
73,0.988,2
73,0.993,2
73,0.999,2
73,1.004,2
73,1.011,2
73,1.021,2
73,1.027,2
73,1.032,2
73,1.038,2
73,1.043,2
73,1.05,2
73,1.06,2
73,1.066,2
73,1.071,2
73,1.077,2
73,1.082,2
73,1.087,2
73,1.094,2
73,1.105,2
73,1.11,2
73,1.116,2
73,1.121,2
73,1.126,2
73,1.132,2
73,1.138,2
73,1.144,2
73,1.155,2
73,1.16,2
73,1.165,2
73,1.171,2
73,1.176,2
73,1.183,2
73,1.188,2
73,1.194,2
73,1.204,2
73,1.21,2
73,1.215,2
73,1.222,2
73,1.227,2
73,1.233,2
73,1.243,2
73,1.249,2
73,1.254,2
73,1.26,2
73,1.266,2
73,1.272,2
73,1.277,2
73,1.282,2
73,1.293,2
73,1.299,2
73,1.304,2
73,1.311,2
73,1.316,2
73,1.321,2
73,1.327,2
73,1.332,2
73,1.343,2
73,1.349,2
73,1.355,2
73,1.36,2
73,1.366,2
73,1.371,2
73,1.377,2
73,1.382,2
73,1.387,2
73,1.394,2
73,1.405,2
73,1.41,2
73,1.416,2
73,1.421,2
73,1.426,2
73,1.432,2
73,1.438,2
73,1.449,2
73,1.455,2
73,1.46,2
73,1.465,2
73,1.471,2
73,1.477,2
73,1.483,2
73,1.494,2
73,1.499,2
73,1.504,2
73,1.51,2
73,1.515,2
73,1.522,2
73,1.527,2
73,1.533,2
73,1.538,2
73,1.543,2
73,1.549,2
73,1.554,2
73,1.566,2
73,1.572,2
73,1.577,2
73,1.582,2
73,1.588,2
73,1.593,2
73,1.599,2
73,1.605,2
73,1.611,2
73,1.616,2
73,1.627,2
73,1.632,2
73,1.638,2
73,1.643,2
73,1.649,2
73,1.655,2
73,1.66,2
73,1.666,2
73,1.677,2
73,1.682,2
73,1.687,2
73,1.694,2
73,1.699,2
73,1.705,2
73,1.71,2
73,1.716,2
73,1.726,2
73,1.733,2
73,1.738,2
73,1.744,2
73,1.749,2
73,1.755,2
73,1.76,2
73,1.765,2
73,1.771,2
73,1.783,2
73,1.788,2
73,1.794,2
73,1.799,2
73,1.804,2
73,1.81,2
73,1.815,2
73,1.827,2
73,1.833,2
73,1.838,2
73,1.843,2
73,1.849,2
73,1.854,2
73,1.861,2
73,1.866,2
73,1.872,2
73,1.882,2
73,1.888,2
73,1.893,2
73,1.899,2
73,1.905,2
73,1.91,2
73,1.916,2
73,1.921,2
73,1.932,2
73,1.938,2
73,1.943,2
73,1.949,2
73,1.955,2
73,1.96,2
73,1.966,2
73,1.971,2
73,1.977,2
73,1.982,2
73,1.988,2
73,1.994,2
73,1.999,2
73,2.005,2
73,2.016,2
73,2.021,2
73,2.026,2
73,2.033,2
73,2.038,2
73,2.044,2
73,2.049,2
73,2.055,2
73,2.06,2
73,2.065,2
73,2.071,2
73,2.077,2
73,2.083,2
73,2.088,2
73,2.094,2
73,2.099,2
73,2.11,2
73,2.116,2
73,2.122,2
73,2.127,2
73,2.133,2
73,2.138,2
73,2.143,2
73,2.149,2
73,2.154,2
73,2.161,2
73,2.166,2
73,2.177,2
73,2.182,2
73,2.188,2
73,2.193,2
73,2.199,2
73,2.205,2
73,2.21,2
73,2.216,2
73,2.221,2
74,0.001,2
74,0.01,2
74,0.015,2
74,0.021,2
74,0.026,2
74,0.033,2
74,0.038,2
74,0.044,2
74,0.049,2
74,0.054,2
74,0.06,2
74,0.065,2
74,0.071,2
74,0.077,2
74,0.083,2
74,0.088,2
74,0.093,2
74,0.099,2
74,0.104,2
74,0.11,2
74,0.115,2
74,0.122,2
74,0.127,2
74,0.132,2
74,0.138,2
74,0.143,2
74,0.149,2
74,0.154,2
74,0.161,2
74,0.166,2
74,0.171,2
74,0.177,2
74,0.182,2
74,0.188,2
74,0.193,2
74,0.199,2
74,0.205,2
74,0.21,2
74,0.216,2
74,0.221,2
74,0.227,2
74,0.232,2
74,0.237,2
74,0.243,2
74,0.249,2
74,0.255,2
74,0.26,2
74,0.266,2
74,0.271,2
74,0.276,2
74,0.282,2
74,0.288,2
74,0.294,2
74,0.299,2
74,0.305,2
74,0.31,2
74,0.315,2
74,0.321,2
74,0.326,2
74,0.333,2
74,0.338,2
74,0.344,2
74,0.349,2
74,0.354,2
74,0.36,2
74,0.365,2
74,0.371,2
74,0.377,2
74,0.383,2
74,0.388,2
74,0.393,2
74,0.399,2
74,0.404,2
74,0.41,2
74,0.416,2
74,0.422,2
74,0.427,2
74,0.432,2
74,0.438,2
74,0.443,2
74,0.449,2
74,0.454,2
74,0.461,2
74,0.466,2
74,0.471,2
74,0.477,2
74,0.482,2
74,0.488,2
74,0.493,2
74,0.498,2
74,0.505,2
74,0.51,2
74,0.516,2
74,0.521,2
74,0.527,2
74,0.532,2
74,0.537,2
74,0.544,2
74,0.549,2
74,0.555,2
74,0.56,2
74,0.566,2
74,0.571,2
74,0.576,2
74,0.582,2
74,0.588,2
74,0.594,2
74,0.599,2
74,0.605,2
74,0.61,2
74,0.615,2
74,0.621,2
74,0.626,2
74,0.638,2
74,0.644,2
74,0.649,2
74,0.654,2
74,0.66,2
74,0.665,2
74,0.672,2
74,0.677,2
74,0.688,2
74,0.693,2
74,0.699,2
74,0.704,2
74,0.71,2
74,0.716,2
74,0.722,2
74,0.732,2
74,0.738,2
74,0.743,2
74,0.749,2
74,0.754,2
74,0.761,2
74,0.771,2
74,0.777,2
74,0.782,2
74,0.788,2
74,0.793,2
74,0.8,2
74,0.805,2
74,0.816,2
74,0.821,2
74,0.827,2
74,0.832,2
74,0.837,2
74,0.849,2
74,0.855,2
74,0.86,2
74,0.866,2
74,0.871,2
74,0.882,2
74,0.888,2
74,0.894,2
74,0.899,2
74,0.905,2
74,0.91,2
74,0.921,2
74,0.926,2
74,0.933,2
74,0.938,2
74,0.944,2
74,0.949,2
74,0.954,2
74,0.965,2
74,0.972,2
74,0.977,2
74,0.983,2
74,0.988,2
74,0.993,2
74,0.999,2
74,1.01,2
74,1.016,2
74,1.022,2
74,1.027,2
74,1.032,2
74,1.038,2
74,1.043,2
74,1.049,2
74,1.06,2
74,1.066,2
74,1.071,2
74,1.077,2
74,1.082,2
74,1.088,2
74,1.099,2
74,1.105,2
74,1.11,2
74,1.116,2
74,1.121,2
74,1.127,2
74,1.132,2
74,1.144,2
74,1.149,2
74,1.155,2
74,1.16,2
74,1.171,2
74,1.176,2
74,1.182,2
74,1.188,2
74,1.199,2
74,1.205,2
74,1.21,2
74,1.215,2
74,1.221,2
74,1.233,2
74,1.238,2
74,1.244,2
74,1.249,2
74,1.254,2
74,1.265,2
74,1.272,2
74,1.277,2
74,1.283,2
74,1.288,2
74,1.299,2
74,1.304,2
74,1.31,2
74,1.316,2
74,1.322,2
74,1.332,2
74,1.338,2
74,1.343,2
74,1.349,2
74,1.355,2
74,1.366,2
74,1.371,2
74,1.377,2
74,1.382,2
74,1.388,2
74,1.393,2
74,1.405,2
74,1.41,2
74,1.416,2
74,1.421,2
74,1.427,2
74,1.432,2
74,1.444,2
74,1.449,2
74,1.455,2
74,1.46,2
74,1.466,2
74,1.471,2
74,1.483,2
74,1.488,2
74,1.494,2
74,1.499,2
74,1.505,2
74,1.51,2
74,1.515,2
74,1.521,2
74,1.527,2
74,1.538,2
74,1.544,2
74,1.549,2
74,1.554,2
74,1.56,2
74,1.565,2
74,1.572,2
74,1.577,2
74,1.583,2
74,1.588,2
74,1.593,2
74,1.599,2
74,1.604,2
74,1.611,2
74,1.616,2
74,1.627,2
74,1.632,2
74,1.638,2
74,1.643,2
74,1.649,2
74,1.655,2
74,1.661,2
74,1.666,2
74,1.671,2
74,1.677,2
74,1.688,2
74,1.693,2
74,1.699,2
74,1.705,2
74,1.71,2
74,1.716,2
74,1.721,2
74,1.727,2
74,1.732,2
74,1.738,2
74,1.744,2
74,1.749,2
74,1.755,2
74,1.76,2
74,1.766,2
74,1.771,2
74,1.776,2
74,1.783,2
74,1.788,2
74,1.794,2
74,1.799,2
74,1.81,2
74,1.815,2
74,1.821,2
74,1.827,2
74,1.833,2
74,1.838,2
74,1.844,2
74,1.849,2
74,1.86,2
74,1.866,2
74,1.872,2
74,1.877,2
74,1.883,2
74,1.888,2
74,1.893,2
74,1.899,2
74,1.904,2
74,1.911,2
74,1.916,2
74,1.922,2
74,1.927,2
74,1.932,2
74,1.943,2
74,1.949,2
74,1.955,2
74,1.961,2
74,1.966,2
74,1.971,2
74,1.977,2
74,1.982,2
74,1.994,2
74,1.999,2
74,2.005,2
74,2.01,2
74,2.016,2
74,2.021,2
74,2.027,2
74,2.032,2
74,2.038,2
74,2.044,2
74,2.055,2
74,2.06,2
74,2.066,2
74,2.071,2
74,2.076,2
74,2.083,2
74,2.088,2
74,2.094,2
74,2.099,2
74,2.105,2
74,2.11,2
74,2.115,2
74,2.122,2
74,2.133,2
74,2.138,2
74,2.144,2
74,2.149,2
74,2.154,2
74,2.16,2
74,2.166,2
74,2.172,2
74,2.177,2
75,0.001,2
75,0.006,2
75,0.011,2
75,0.017,2
75,0.022,2
75,0.028,2
75,0.034,2
75,0.039,2
75,0.045,2
75,0.05,2
75,0.056,2
75,0.061,2
75,0.066,2
75,0.073,2
75,0.078,2
75,0.084,2
75,0.089,2
75,0.095,2
75,0.1,2
75,0.105,2
75,0.111,2
75,0.117,2
75,0.123,2
75,0.128,2
75,0.134,2
75,0.139,2
75,0.144,2
75,0.15,2
75,0.156,2
75,0.162,2
75,0.167,2
75,0.173,2
75,0.178,2
75,0.183,2
75,0.189,2
75,0.194,2
75,0.201,2
75,0.206,2
75,0.212,2
75,0.217,2
75,0.222,2
75,0.228,2
75,0.233,2
75,0.239,2
75,0.245,2
75,0.251,2
75,0.256,2
75,0.261,2
75,0.267,2
75,0.272,2
75,0.278,2
75,0.284,2
75,0.289,2
75,0.295,2
75,0.3,2
75,0.306,2
75,0.311,2
75,0.317,2
75,0.322,2
75,0.328,2
75,0.334,2
75,0.339,2
75,0.345,2
75,0.35,2
75,0.356,2
75,0.361,2
75,0.366,2
75,0.373,2
75,0.378,2
75,0.384,2
75,0.389,2
75,0.395,2
75,0.4,2
75,0.405,2
75,0.412,2
75,0.417,2
75,0.423,2
75,0.428,2
75,0.434,2
75,0.439,2
75,0.444,2
75,0.45,2
75,0.456,2
75,0.462,2
75,0.467,2
75,0.473,2
75,0.478,2
75,0.483,2
75,0.489,2
75,0.494,2
75,0.501,2
75,0.506,2
75,0.512,2
75,0.517,2
75,0.528,2
75,0.533,2
75,0.54,2
75,0.545,2
75,0.55,2
75,0.556,2
75,0.561,2
75,0.567,2
75,0.572,2
75,0.578,2
75,0.584,2
75,0.589,2
75,0.595,2
75,0.6,2
75,0.606,2
75,0.617,2
75,0.622,2
75,0.628,2
75,0.634,2
75,0.639,2
75,0.645,2
75,0.656,2
75,0.661,2
75,0.666,2
75,0.673,2
75,0.678,2
75,0.684,2
75,0.695,2
75,0.7,2
75,0.705,2
75,0.712,2
75,0.723,2
75,0.728,2
75,0.734,2
75,0.739,2
75,0.744,2
75,0.756,2
75,0.762,2
75,0.767,2
75,0.773,2
75,0.778,2
75,0.783,2
75,0.794,2
75,0.801,2
75,0.806,2
75,0.811,2
75,0.817,2
75,0.828,2
75,0.833,2
75,0.84,2
75,0.845,2
75,0.85,2
75,0.856,2
75,0.867,2
75,0.872,2
75,0.878,2
75,0.884,2
75,0.889,2
75,0.895,2
75,0.9,2
75,0.911,2
75,0.917,2
75,0.922,2
75,0.928,2
75,0.934,2
75,0.939,2
75,0.945,2
75,0.95,2
75,0.956,2
75,0.967,2
75,0.973,2
75,0.978,2
75,0.984,2
75,0.989,2
75,0.995,2
75,1.0,2
75,1.005,2
75,1.012,2
75,1.017,2
75,1.028,2
75,1.034,2
75,1.039,2
75,1.044,2
75,1.05,2
75,1.056,2
75,1.067,2
75,1.073,2
75,1.078,2
75,1.083,2
75,1.095,2
75,1.101,2
75,1.106,2
75,1.112,2
75,1.117,2
75,1.128,2
75,1.133,2
75,1.14,2
75,1.145,2
75,1.15,2
75,1.156,2
75,1.167,2
75,1.172,2
75,1.178,2
75,1.184,2
75,1.189,2
75,1.195,2
75,1.2,2
75,1.211,2
75,1.217,2
75,1.223,2
75,1.228,2
75,1.234,2
75,1.239,2
75,1.245,2
75,1.256,2
75,1.261,2
75,1.267,2
75,1.273,2
75,1.278,2
75,1.284,2
75,1.289,2
75,1.3,2
75,1.305,2
75,1.312,2
75,1.317,2
75,1.323,2
75,1.328,2
75,1.334,2
75,1.344,2
75,1.351,2
75,1.356,2
75,1.362,2
75,1.367,2
75,1.373,2
75,1.378,2
75,1.383,2
75,1.389,2
75,1.401,2
75,1.406,2
75,1.411,2
75,1.417,2
75,1.422,2
75,1.428,2
75,1.433,2
75,1.44,2
75,1.45,2
75,1.456,2
75,1.461,2
75,1.467,2
75,1.472,2
75,1.479,2
75,1.484,2
75,1.489,2
75,1.495,2
75,1.5,2
75,1.506,2
75,1.511,2
75,1.523,2
75,1.528,2
75,1.534,2
75,1.539,2
75,1.545,2
75,1.55,2
75,1.556,2
75,1.561,2
75,1.567,2
75,1.573,2
75,1.578,2
75,1.584,2
75,1.589,2
75,1.595,2
75,1.6,2
75,1.605,2
75,1.612,2
75,1.617,2
75,1.623,2
75,1.628,2
75,1.634,2
75,1.644,2
75,1.651,2
75,1.656,2
75,1.662,2
75,1.667,2
75,1.673,2
75,1.678,2
75,1.683,2
75,1.689,2
75,1.695,2
75,1.701,2
75,1.711,2
75,1.717,2
75,1.722,2
75,1.728,2
75,1.733,2
75,1.74,2
75,1.745,2
75,1.75,2
75,1.756,2
75,1.761,2
75,1.767,2
75,1.779,2
75,1.784,2
75,1.789,2
75,1.795,2
75,1.8,2
75,1.806,2
75,1.811,2
75,1.817,2
75,1.823,2
75,1.828,2
75,1.839,2
75,1.845,2
75,1.85,2
75,1.856,2
75,1.861,2
75,1.867,2
75,1.873,2
75,1.878,2
75,1.884,2
75,1.889,2
75,1.895,2
75,1.906,2
75,1.912,2
75,1.917,2
75,1.923,2
75,1.928,2
75,1.934,2
75,1.939,2
75,1.944,2
75,1.951,2
75,1.956,2
75,1.962,2
75,1.972,2
75,1.978,2
75,1.983,2
75,1.989,2
75,1.995,2
75,2.001,2
75,2.006,2
75,2.011,2
75,2.017,2
75,2.022,2
75,2.028,2
75,2.034,2
75,2.04,2
75,2.045,2
75,2.05,2
75,2.056,2
75,2.061,2
75,2.067,2
75,2.072,2
75,2.079,2
75,2.084,2
75,2.089,2
75,2.1,2
75,2.106,2
75,2.111,2
75,2.117,2
75,2.123,2
75,2.128,2
75,2.134,2
75,2.139,2
75,2.145,2
75,2.15,2
75,2.156,2
75,2.162,2
76,0.001,2
76,0.006,2
76,0.013,2
76,0.018,2
76,0.024,2
76,0.029,2
76,0.035,2
76,0.04,2
76,0.045,2
76,0.052,2
76,0.057,2
76,0.063,2
76,0.068,2
76,0.074,2
76,0.079,2
76,0.084,2
76,0.09,2
76,0.096,2
76,0.102,2
76,0.107,2
76,0.113,2
76,0.118,2
76,0.123,2
76,0.129,2
76,0.134,2
76,0.141,2
76,0.146,2
76,0.151,2
76,0.157,2
76,0.162,2
76,0.168,2
76,0.173,2
76,0.18,2
76,0.185,2
76,0.19,2
76,0.196,2
76,0.201,2
76,0.207,2
76,0.212,2
76,0.218,2
76,0.224,2
76,0.229,2
76,0.235,2
76,0.24,2
76,0.246,2
76,0.251,2
76,0.257,2
76,0.262,2
76,0.268,2
76,0.274,2
76,0.279,2
76,0.285,2
76,0.29,2
76,0.296,2
76,0.301,2
76,0.307,2
76,0.313,2
76,0.318,2
76,0.324,2
76,0.329,2
76,0.335,2
76,0.34,2
76,0.345,2
76,0.352,2
76,0.357,2
76,0.363,2
76,0.368,2
76,0.374,2
76,0.379,2
76,0.384,2
76,0.39,2
76,0.396,2
76,0.402,2
76,0.407,2
76,0.413,2
76,0.418,2
76,0.423,2
76,0.429,2
76,0.435,2
76,0.441,2
76,0.446,2
76,0.451,2
76,0.457,2
76,0.462,2
76,0.468,2
76,0.473,2
76,0.48,2
76,0.485,2
76,0.49,2
76,0.496,2
76,0.501,2
76,0.507,2
76,0.512,2
76,0.518,2
76,0.524,2
76,0.529,2
76,0.535,2
76,0.54,2
76,0.546,2
76,0.551,2
76,0.557,2
76,0.563,2
76,0.568,2
76,0.574,2
76,0.579,2
76,0.585,2
76,0.59,2
76,0.596,2
76,0.601,2
76,0.607,2
76,0.613,2
76,0.618,2
76,0.624,2
76,0.629,2
76,0.635,2
76,0.64,2
76,0.645,2
76,0.652,2
76,0.657,2
76,0.663,2
76,0.668,2
76,0.674,2
76,0.679,2
76,0.684,2
76,0.691,2
76,0.696,2
76,0.702,2
76,0.707,2
76,0.712,2
76,0.718,2
76,0.723,2
76,0.729,2
76,0.735,2
76,0.741,2
76,0.746,2
76,0.751,2
76,0.757,2
76,0.762,2
76,0.768,2
76,0.773,2
76,0.78,2
76,0.785,2
76,0.796,2
76,0.801,2
76,0.807,2
76,0.812,2
76,0.819,2
76,0.824,2
76,0.829,2
76,0.835,2
76,0.84,2
76,0.846,2
76,0.851,2
76,0.863,2
76,0.868,2
76,0.874,2
76,0.879,2
76,0.885,2
76,0.89,2
76,0.896,2
76,0.907,2
76,0.913,2
76,0.918,2
76,0.924,2
76,0.935,2
76,0.94,2
76,0.945,2
76,0.952,2
